step,reward,cumulative_reward,main_agent_type,main_agent_energy,main_agent_sensor_flag,main_agent_target_detected,prey_population,predator_population,total_alive,avg_prey_energy,avg_predator_energy,min_prey_energy,max_prey_energy,min_predator_energy,max_predator_energy,cumulative_prey_births,cumulative_predator_births,cumulative_predation_events,cumulative_prey_deaths,cumulative_predator_deaths,prey_model_path,predator_model_path,run_name,seed,long_episode_steps
193,-0.01,23.61999999999996,PREDATOR,78.43999999999946,0,1,17,12,29,100.0,65.25666666666636,100.0,100.0,11.240000000000126,84.43999999999933,0,1,13,0,0,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_prey_run39_cycle5.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_predator_run39_cycle5.pkl,cycle5_predator_seed1,43,2000
194,-0.01,23.609999999999957,PREDATOR,78.31999999999945,0,1,17,12,29,100.0,65.03666666666636,100.0,100.0,11.120000000000127,84.01999999999933,0,1,13,0,0,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_prey_run39_cycle5.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_predator_run39_cycle5.pkl,cycle5_predator_seed1,43,2000
195,-0.01,23.599999999999955,PREDATOR,78.19999999999945,0,1,17,12,29,100.0,64.81666666666636,100.0,100.0,11.000000000000128,83.59999999999933,0,1,13,0,0,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_prey_run39_cycle5.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_predator_run39_cycle5.pkl,cycle5_predator_seed1,43,2000
196,-0.01,23.589999999999954,PREDATOR,78.07999999999944,0,1,17,12,29,100.0,64.62166666666636,100.0,100.0,10.880000000000129,83.17999999999932,0,1,13,0,0,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_prey_run39_cycle5.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_predator_run39_cycle5.pkl,cycle5_predator_seed1,43,2000
197,-0.01,23.579999999999952,PREDATOR,77.95999999999944,0,1,17,12,29,100.0,64.42666666666636,100.0,100.0,10.76000000000013,82.75999999999932,0,1,13,0,0,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_prey_run39_cycle5.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_predator_run39_cycle5.pkl,cycle5_predator_seed1,43,2000
198,-0.01,23.56999999999995,PREDATOR,77.83999999999943,0,1,17,12,29,100.0,64.23166666666634,100.0,100.0,10.64000000000013,82.33999999999932,0,1,13,0,0,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_prey_run39_cycle5.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_predator_run39_cycle5.pkl,cycle5_predator_seed1,43,2000
199,-0.01,23.55999999999995,PREDATOR,77.71999999999943,0,1,17,12,29,100.0,64.03666666666635,100.0,100.0,10.520000000000131,81.91999999999932,0,1,13,0,0,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_prey_run39_cycle5.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_predator_run39_cycle5.pkl,cycle5_predator_seed1,43,2000
200,-0.01,23.549999999999947,PREDATOR,77.59999999999943,0,1,17,12,29,100.0,63.84166666666635,100.0,100.0,10.400000000000132,81.49999999999932,0,1,13,0,0,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_prey_run39_cycle5.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_predator_run39_cycle5.pkl,cycle5_predator_seed1,43,2000
201,-0.01,23.539999999999946,PREDATOR,77.47999999999942,0,1,17,12,29,100.0,63.64666666666634,100.0,100.0,10.280000000000133,81.07999999999932,0,1,13,0,0,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_prey_run39_cycle5.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_predator_run39_cycle5.pkl,cycle5_predator_seed1,43,2000
202,-0.01,23.529999999999944,PREDATOR,77.35999999999942,0,1,17,12,29,100.0,63.42666666666636,100.0,100.0,10.160000000000133,80.65999999999931,0,1,13,0,0,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_prey_run39_cycle5.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_predator_run39_cycle5.pkl,cycle5_predator_seed1,43,2000
203,-0.01,23.519999999999943,PREDATOR,77.23999999999941,0,1,17,12,29,100.0,63.23166666666635,100.0,100.0,10.040000000000134,80.23999999999931,0,1,13,0,0,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_prey_run39_cycle5.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_predator_run39_cycle5.pkl,cycle5_predator_seed1,43,2000
204,-0.01,23.50999999999994,PREDATOR,77.11999999999941,0,1,17,12,29,100.0,63.03666666666635,100.0,100.0,9.920000000000135,79.81999999999931,0,1,13,0,0,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_prey_run39_cycle5.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_predator_run39_cycle5.pkl,cycle5_predator_seed1,43,2000
205,-0.01,23.49999999999994,PREDATOR,76.9999999999994,0,1,17,12,29,100.0,62.84166666666635,100.0,100.0,9.800000000000136,79.39999999999931,0,1,13,0,0,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_prey_run39_cycle5.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_predator_run39_cycle5.pkl,cycle5_predator_seed1,43,2000
206,-0.01,23.489999999999938,PREDATOR,76.8799999999994,0,1,17,12,29,100.0,62.67166666666635,100.0,100.0,9.680000000000136,79.2799999999993,0,1,13,0,0,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_prey_run39_cycle5.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_predator_run39_cycle5.pkl,cycle5_predator_seed1,43,2000
207,-0.01,23.479999999999936,PREDATOR,76.7599999999994,0,1,17,12,29,100.0,62.50166666666635,100.0,100.0,9.560000000000137,79.1599999999993,0,1,13,0,0,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_prey_run39_cycle5.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_predator_run39_cycle5.pkl,cycle5_predator_seed1,43,2000
208,-0.01,23.469999999999935,PREDATOR,76.63999999999939,0,1,17,12,29,100.0,62.33166666666634,100.0,100.0,9.440000000000138,79.0399999999993,0,1,13,0,0,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_prey_run39_cycle5.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_predator_run39_cycle5.pkl,cycle5_predator_seed1,43,2000
209,-0.01,23.459999999999933,PREDATOR,76.51999999999938,0,1,17,12,29,100.0,62.16166666666634,100.0,100.0,9.320000000000139,78.91999999999929,0,1,13,0,0,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_prey_run39_cycle5.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_predator_run39_cycle5.pkl,cycle5_predator_seed1,43,2000
210,-0.01,23.449999999999932,PREDATOR,76.39999999999938,0,1,17,12,29,100.0,61.99166666666633,100.0,100.0,9.20000000000014,78.79999999999929,0,1,13,0,0,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_prey_run39_cycle5.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_predator_run39_cycle5.pkl,cycle5_predator_seed1,43,2000
211,-0.01,23.43999999999993,PREDATOR,76.27999999999938,0,1,17,12,29,100.0,61.84666666666633,100.0,100.0,9.08000000000014,78.67999999999928,0,1,13,0,0,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_prey_run39_cycle5.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_predator_run39_cycle5.pkl,cycle5_predator_seed1,43,2000
212,-0.01,23.42999999999993,PREDATOR,76.15999999999937,0,1,17,12,29,100.0,61.701666666666334,100.0,100.0,8.960000000000141,78.55999999999928,0,1,13,0,0,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_prey_run39_cycle5.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_predator_run39_cycle5.pkl,cycle5_predator_seed1,43,2000
213,-0.01,23.419999999999927,PREDATOR,76.03999999999937,0,1,17,12,29,100.0,61.55666666666633,100.0,100.0,8.840000000000142,78.43999999999927,0,1,13,0,0,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_prey_run39_cycle5.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_predator_run39_cycle5.pkl,cycle5_predator_seed1,43,2000
214,-0.01,23.409999999999926,PREDATOR,75.91999999999936,0,1,17,12,29,100.0,61.41166666666633,100.0,100.0,8.720000000000143,78.31999999999927,0,1,13,0,0,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_prey_run39_cycle5.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_predator_run39_cycle5.pkl,cycle5_predator_seed1,43,2000
215,-0.01,23.399999999999924,PREDATOR,75.79999999999936,0,1,17,12,29,100.0,61.26666666666633,100.0,100.0,8.600000000000144,78.19999999999926,0,1,13,0,0,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_prey_run39_cycle5.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_predator_run39_cycle5.pkl,cycle5_predator_seed1,43,2000
216,-0.01,23.389999999999922,PREDATOR,75.67999999999935,0,1,17,12,29,100.0,61.12166666666632,100.0,100.0,8.480000000000144,78.07999999999926,0,1,13,0,0,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_prey_run39_cycle5.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_predator_run39_cycle5.pkl,cycle5_predator_seed1,43,2000
217,-0.01,23.37999999999992,PREDATOR,75.55999999999935,0,1,17,12,29,100.0,60.976666666666326,100.0,100.0,8.360000000000145,77.95999999999925,0,1,13,0,0,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_prey_run39_cycle5.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_predator_run39_cycle5.pkl,cycle5_predator_seed1,43,2000
218,-0.01,23.36999999999992,PREDATOR,75.43999999999934,0,1,17,12,29,100.0,60.831666666666315,100.0,100.0,8.240000000000146,77.83999999999925,0,1,13,0,0,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_prey_run39_cycle5.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_predator_run39_cycle5.pkl,cycle5_predator_seed1,43,2000
219,-0.01,23.359999999999918,PREDATOR,75.31999999999934,0,1,17,12,29,100.0,60.68666666666632,100.0,100.0,8.120000000000147,77.71999999999925,0,1,13,0,0,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_prey_run39_cycle5.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_predator_run39_cycle5.pkl,cycle5_predator_seed1,43,2000
220,-0.01,23.349999999999916,PREDATOR,75.19999999999933,0,1,17,12,29,100.0,60.566666666666315,100.0,100.0,8.000000000000147,77.59999999999924,0,1,13,0,0,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_prey_run39_cycle5.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_predator_run39_cycle5.pkl,cycle5_predator_seed1,43,2000
221,-0.01,23.339999999999915,PREDATOR,75.07999999999933,0,1,17,12,29,100.0,60.44666666666631,100.0,100.0,7.880000000000147,77.47999999999924,0,1,13,0,0,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_prey_run39_cycle5.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_predator_run39_cycle5.pkl,cycle5_predator_seed1,43,2000
222,-0.01,23.329999999999913,PREDATOR,74.95999999999933,0,1,17,12,29,100.0,60.32666666666631,100.0,100.0,7.760000000000147,77.35999999999923,0,1,13,0,0,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_prey_run39_cycle5.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_predator_run39_cycle5.pkl,cycle5_predator_seed1,43,2000
223,-0.01,23.31999999999991,PREDATOR,74.83999999999932,0,1,17,12,29,100.0,60.20666666666631,100.0,100.0,7.640000000000147,77.23999999999923,0,1,13,0,0,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_prey_run39_cycle5.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_predator_run39_cycle5.pkl,cycle5_predator_seed1,43,2000
224,-0.01,23.30999999999991,PREDATOR,74.71999999999932,0,1,17,12,29,100.0,60.086666666666304,100.0,100.0,7.520000000000147,77.11999999999922,0,1,13,0,0,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_prey_run39_cycle5.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_predator_run39_cycle5.pkl,cycle5_predator_seed1,43,2000
225,-0.01,23.29999999999991,PREDATOR,74.59999999999931,0,1,17,12,29,100.0,59.9666666666663,100.0,100.0,7.400000000000147,76.99999999999922,0,1,13,0,0,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_prey_run39_cycle5.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_predator_run39_cycle5.pkl,cycle5_predator_seed1,43,2000
226,-0.01,23.289999999999907,PREDATOR,74.47999999999931,0,1,17,12,29,100.0,59.8466666666663,100.0,100.0,7.280000000000147,76.87999999999921,0,1,13,0,0,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_prey_run39_cycle5.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_predator_run39_cycle5.pkl,cycle5_predator_seed1,43,2000
227,-0.01,23.279999999999905,PREDATOR,74.3599999999993,0,1,17,12,29,100.0,59.72666666666631,100.0,100.0,7.160000000000147,76.75999999999921,0,1,13,0,0,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_prey_run39_cycle5.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_predator_run39_cycle5.pkl,cycle5_predator_seed1,43,2000
228,-0.01,23.269999999999904,PREDATOR,74.2399999999993,0,1,17,12,29,100.0,59.60666666666631,100.0,100.0,7.040000000000147,76.6399999999992,0,1,13,0,0,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_prey_run39_cycle5.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_predator_run39_cycle5.pkl,cycle5_predator_seed1,43,2000
229,-0.01,23.259999999999902,PREDATOR,74.1199999999993,0,1,17,12,29,100.0,59.4866666666663,100.0,100.0,6.9200000000001465,76.5199999999992,0,1,13,0,0,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_prey_run39_cycle5.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_predator_run39_cycle5.pkl,cycle5_predator_seed1,43,2000
230,-0.01,23.2499999999999,PREDATOR,73.99999999999929,0,1,17,12,29,100.0,59.3666666666663,100.0,100.0,6.800000000000146,76.3999999999992,0,1,13,0,0,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_prey_run39_cycle5.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_predator_run39_cycle5.pkl,cycle5_predator_seed1,43,2000
231,-0.01,23.2399999999999,PREDATOR,73.87999999999928,0,1,17,12,29,100.0,59.24666666666629,100.0,100.0,6.680000000000146,76.27999999999919,0,1,13,0,0,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_prey_run39_cycle5.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_predator_run39_cycle5.pkl,cycle5_predator_seed1,43,2000
232,-0.01,23.229999999999897,PREDATOR,73.75999999999928,0,1,17,12,29,100.0,59.12666666666629,100.0,100.0,6.560000000000146,76.15999999999919,0,1,13,0,0,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_prey_run39_cycle5.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_predator_run39_cycle5.pkl,cycle5_predator_seed1,43,2000
233,-0.01,23.219999999999896,PREDATOR,73.63999999999928,0,1,17,12,29,100.0,59.006666666666284,100.0,100.0,6.440000000000146,76.03999999999918,0,1,13,0,0,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_prey_run39_cycle5.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_predator_run39_cycle5.pkl,cycle5_predator_seed1,43,2000
234,-0.01,23.209999999999894,PREDATOR,73.51999999999927,0,1,17,12,29,100.0,58.88666666666629,100.0,100.0,6.320000000000146,75.91999999999918,0,1,13,0,0,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_prey_run39_cycle5.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_predator_run39_cycle5.pkl,cycle5_predator_seed1,43,2000
235,-0.01,23.199999999999893,PREDATOR,73.39999999999927,0,1,17,12,29,100.0,58.76666666666628,100.0,100.0,6.200000000000146,75.79999999999917,0,1,13,0,0,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_prey_run39_cycle5.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_predator_run39_cycle5.pkl,cycle5_predator_seed1,43,2000
236,-0.01,23.18999999999989,PREDATOR,73.27999999999926,0,1,17,12,29,100.0,58.64666666666628,100.0,100.0,6.080000000000146,75.67999999999917,0,1,13,0,0,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_prey_run39_cycle5.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_predator_run39_cycle5.pkl,cycle5_predator_seed1,43,2000
237,-0.01,23.17999999999989,PREDATOR,73.15999999999926,0,1,17,12,29,100.0,58.52666666666628,100.0,100.0,5.960000000000146,75.55999999999916,0,1,13,0,0,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_prey_run39_cycle5.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_predator_run39_cycle5.pkl,cycle5_predator_seed1,43,2000
238,-0.01,23.169999999999888,PREDATOR,73.03999999999925,0,1,17,12,29,100.0,58.406666666666275,100.0,100.0,5.8400000000001455,75.43999999999916,0,1,13,0,0,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_prey_run39_cycle5.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_predator_run39_cycle5.pkl,cycle5_predator_seed1,43,2000
239,-0.01,23.159999999999886,PREDATOR,72.91999999999925,0,1,17,12,29,100.0,58.28666666666627,100.0,100.0,5.720000000000145,75.31999999999915,0,1,13,0,0,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_prey_run39_cycle5.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_predator_run39_cycle5.pkl,cycle5_predator_seed1,43,2000
240,-0.01,23.149999999999885,PREDATOR,72.79999999999924,0,1,17,12,29,100.0,58.166666666666266,100.0,100.0,5.600000000000145,75.19999999999915,0,1,13,0,0,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_prey_run39_cycle5.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_predator_run39_cycle5.pkl,cycle5_predator_seed1,43,2000
241,-0.01,23.139999999999883,PREDATOR,72.67999999999924,0,1,17,12,29,100.0,58.04666666666626,100.0,100.0,5.480000000000145,75.07999999999915,0,1,13,0,0,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_prey_run39_cycle5.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_predator_run39_cycle5.pkl,cycle5_predator_seed1,43,2000
242,-0.01,23.12999999999988,PREDATOR,72.55999999999923,0,1,17,12,29,100.0,57.92666666666626,100.0,100.0,5.360000000000145,74.95999999999914,0,1,13,0,0,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_prey_run39_cycle5.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_predator_run39_cycle5.pkl,cycle5_predator_seed1,43,2000
243,-0.01,23.11999999999988,PREDATOR,72.43999999999923,0,1,17,12,29,100.0,57.80666666666627,100.0,100.0,5.240000000000145,74.83999999999914,0,1,13,0,0,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_prey_run39_cycle5.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_predator_run39_cycle5.pkl,cycle5_predator_seed1,43,2000
244,-0.01,23.10999999999988,PREDATOR,72.31999999999923,0,1,17,12,29,100.0,57.68666666666626,100.0,100.0,5.120000000000145,74.71999999999913,0,1,13,0,0,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_prey_run39_cycle5.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_predator_run39_cycle5.pkl,cycle5_predator_seed1,43,2000
245,-0.01,23.099999999999877,PREDATOR,72.19999999999922,0,1,17,12,29,100.0,57.56666666666626,100.0,100.0,5.000000000000145,74.59999999999913,0,1,13,0,0,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_prey_run39_cycle5.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_predator_run39_cycle5.pkl,cycle5_predator_seed1,43,2000
246,-0.01,23.089999999999876,PREDATOR,72.07999999999922,0,1,17,12,29,100.0,57.44666666666625,100.0,100.0,4.880000000000145,74.47999999999912,0,1,13,0,0,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_prey_run39_cycle5.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\best_checkpoints\best_predator_run39_cycle5.pkl,cycle5_predator_seed1,43,2000
